,i,type,prob,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59
0,0.0,0.0,0.3333333333333333,-9.265625,-2.46875,-18.140625,12.125,28.421875,4.875,26.96875,11.0625,4.21875,4.65625,17.921875,25.125,2.625,-6.5625,-6.0,-0.1875,-12.5625,-2.8125,-6.375,-9.5625,-18.1875,-12.5625,-22.875,-19.3125,-16.5,-9.0,-12.5625,-5.25,-2.625,0.1875,2.8125,-9.5625,-6.9375,-2.8125,-8.0625,-2.25,-16.3125,-19.875,-9.1875,-16.875,-17.4375,2.625,-3.375,-5.25,3.9375,7.875,5.8125,-8.8125,-8.4375,-1.6875,-5.625,-8.4375,-9.1875,-13.875,-9.5625,-0.5625,-6.9375,-3.9375,-3.75,-2.625
1,0.0,1.0,0.3333333333333333,-9.265625,-2.46875,-18.140625,12.125,28.421875,4.875,26.96875,11.0625,4.21875,4.65625,17.921875,25.125,2.625,-6.5625,-6.0,-0.1875,-12.5625,-2.8125,-6.375,-9.5625,-18.1875,-12.5625,-22.875,-19.3125,-16.5,-9.0,-12.5625,-5.25,-2.625,0.1875,2.8125,-9.5625,-6.9375,-2.8125,-8.0625,-2.25,-16.3125,-19.875,-9.1875,-16.875,-17.4375,2.625,-3.375,-5.25,3.9375,7.875,5.8125,-8.8125,-8.4375,-1.6875,-5.625,-8.4375,-9.1875,-13.875,-9.5625,-0.5625,-6.9375,-3.9375,-3.75,-2.625
2,0.0,2.0,0.3333333333333333,-9.265625,-2.46875,-18.140625,12.125,28.421875,4.875,26.96875,11.0625,4.21875,4.65625,17.921875,25.125,2.625,-6.5625,-6.0,-0.1875,-12.5625,-2.8125,-6.375,-9.5625,-18.1875,-12.5625,-22.875,-19.3125,-16.5,-9.0,-12.5625,-5.25,-2.625,0.1875,2.8125,-9.5625,-6.9375,-2.8125,-8.0625,-2.25,-16.3125,-19.875,-9.1875,-16.875,-17.4375,2.625,-3.375,-5.25,3.9375,7.875,5.8125,-8.8125,-8.4375,-1.6875,-5.625,-8.4375,-9.1875,-13.875,-9.5625,-0.5625,-6.9375,-3.9375,-3.75,-2.625
3,1.0,0.0,0.3439553117580023,-20.71875,-11.5,-19.6875,-32.875,-21.625,-12.5625,-2.046875,-4.375,2.53125,-2.34375,-1.65625,-6.5625,-6.0,-0.1875,-12.5625,-18.375,-6.375,-9.5625,-18.1875,-12.5625,-22.875,-19.3125,-16.5,-9.0,-12.5625,-5.25,-2.625,-5.0625,-3.0,-9.5625,-6.9375,-15.75,-8.0625,-7.125,-16.3125,-19.875,-9.1875,-16.875,-17.4375,2.625,-3.375,-5.25,3.9375,-6.0,5.8125,-8.8125,-8.4375,-1.6875,-5.625,-8.4375,-9.1875,-13.875,-9.5625,-10.6875,-6.9375,-3.9375,-3.75,-4.875,1.6875,-0.75
4,1.0,1.0,0.39402536039336067,8.640625,7.5625,21.1875,0.0,20.421875,6.375,5.265625,13.0,7.21875,13.46875,8.15625,21.9375,4.6875,9.9375,-1.3125,-2.8125,1.3125,-5.4375,-3.75,0.9375,-1.6875,-1.3125,13.5,2.8125,4.3125,4.125,11.4375,0.1875,2.8125,15.5625,-2.8125,-2.8125,-3.9375,-2.25,3.75,14.0625,10.125,25.875,27.75,15.0,10.5,15.1875,6.5625,7.875,8.4375,29.0625,25.3125,7.875,-2.0625,4.3125,3.0,1.5,-0.375,-0.5625,-2.4375,-3.0,7.125,-2.625,2.625,9.375
5,1.0,2.0,0.262019327848637,-6.0390625,-1.96875,0.75,-16.4375,-0.6015625,-3.09375,1.609375,4.3125,4.875,5.5625,3.25,7.6875,-0.65625,4.875,-6.9375,-10.59375,-2.53125,-7.5,-10.96875,-5.8125,-12.28125,-10.3125,-1.5,-3.09375,-4.125,-0.5625,4.40625,-2.4375,-0.09375,3.0,-4.875,-9.28125,-6.0,-4.6875,-6.28125,-2.90625,0.46875,4.5,5.15625,8.8125,3.5625,4.96875,5.25,0.9375,7.125,10.125,8.4375,3.09375,-3.84375,-2.0625,-3.09375,-6.1875,-4.96875,-5.625,-4.6875,-3.46875,1.6875,-3.75,2.15625,4.3125
6,2.0,0.0,0.3333333333333333,-17.34375,-24.1875,-38.296875,-25.125,-16.25,1.03125,8.21875,-1.4375,-5.765625,5.1875,17.71875,4.6875,9.9375,-1.3125,-18.375,1.3125,-5.4375,-3.75,0.9375,-1.6875,-1.3125,13.5,2.8125,4.3125,4.125,11.4375,-5.0625,-3.0,15.5625,-2.8125,-15.75,-3.9375,-7.125,3.75,14.0625,10.125,25.875,27.75,15.0,10.5,15.1875,6.5625,-6.0,8.4375,29.0625,25.3125,7.875,-2.0625,4.3125,3.0,1.5,-0.375,-10.6875,-2.4375,-3.0,7.125,-4.875,2.625,-0.75,-1.875
7,2.0,1.0,0.3333333333333333,-17.34375,-24.1875,-38.296875,-25.125,-16.25,1.03125,8.21875,-1.4375,-5.765625,5.1875,17.71875,4.6875,9.9375,-1.3125,-18.375,1.3125,-5.4375,-3.75,0.9375,-1.6875,-1.3125,13.5,2.8125,4.3125,4.125,11.4375,-5.0625,-3.0,15.5625,-2.8125,-15.75,-3.9375,-7.125,3.75,14.0625,10.125,25.875,27.75,15.0,10.5,15.1875,6.5625,-6.0,8.4375,29.0625,25.3125,7.875,-2.0625,4.3125,3.0,1.5,-0.375,-10.6875,-2.4375,-3.0,7.125,-4.875,2.625,-0.75,-1.875
8,2.0,2.0,0.3333333333333333,-17.34375,-24.1875,-38.296875,-25.125,-16.25,1.03125,8.21875,-1.4375,-5.765625,5.1875,17.71875,4.6875,9.9375,-1.3125,-18.375,1.3125,-5.4375,-3.75,0.9375,-1.6875,-1.3125,13.5,2.8125,4.3125,4.125,11.4375,-5.0625,-3.0,15.5625,-2.8125,-15.75,-3.9375,-7.125,3.75,14.0625,10.125,25.875,27.75,15.0,10.5,15.1875,6.5625,-6.0,8.4375,29.0625,25.3125,7.875,-2.0625,4.3125,3.0,1.5,-0.375,-10.6875,-2.4375,-3.0,7.125,-4.875,2.625,-0.75,-1.875
9,3.0,0.0,0.3257712839708664,-7.5625,-24.65625,-11.625,-5.0,-9.671875,-14.4375,-4.1875,-2.5,-10.5,-17.84375,-12.078125,-0.1875,-12.5625,-18.375,-6.375,-9.5625,-18.1875,-12.5625,-22.875,-19.3125,-16.5,-9.0,-12.5625,-5.25,-2.625,-5.0625,-3.0,-9.5625,-6.9375,-15.75,-8.0625,-7.125,-16.3125,-19.875,-9.1875,-16.875,-17.4375,2.625,-3.375,-5.25,3.9375,-6.0,5.8125,-8.8125,-8.4375,-1.6875,-5.625,-8.4375,-9.1875,-13.875,-9.5625,-10.6875,-6.9375,-3.9375,-3.75,-4.875,1.6875,-0.75,-1.875,-1.6875
10,3.0,1.0,0.40896032795849235,11.28125,-7.21875,11.859375,0.0,9.671875,14.25,3.34375,1.4375,6.84375,16.0625,1.359375,9.9375,-1.3125,-2.8125,1.3125,-5.4375,-3.75,0.9375,-1.6875,-1.3125,13.5,2.8125,4.3125,4.125,11.4375,0.1875,2.8125,15.5625,-2.8125,-2.8125,-3.9375,-2.25,3.75,14.0625,10.125,25.875,27.75,15.0,10.5,15.1875,6.5625,7.875,8.4375,29.0625,25.3125,7.875,-2.0625,4.3125,3.0,1.5,-0.375,-0.5625,-2.4375,-3.0,7.125,-2.625,2.625,9.375,4.875,3.1875
11,3.0,2.0,0.26526838807064135,1.859375,-15.9375,0.1171875,-2.5,0.0,-0.09375,-0.421875,-0.53125,-1.828125,-0.890625,-5.359375,4.875,-6.9375,-10.59375,-2.53125,-7.5,-10.96875,-5.8125,-12.28125,-10.3125,-1.5,-3.09375,-4.125,-0.5625,4.40625,-2.4375,-0.09375,3.0,-4.875,-9.28125,-6.0,-4.6875,-6.28125,-2.90625,0.46875,4.5,5.15625,8.8125,3.5625,4.96875,5.25,0.9375,7.125,10.125,8.4375,3.09375,-3.84375,-2.0625,-3.09375,-6.1875,-4.96875,-5.625,-4.6875,-3.46875,1.6875,-3.75,2.15625,4.3125,1.5,0.75
12,4.0,0.0,0.3306912998038258,-19.109375,-5.25,-7.96875,-17.75,-23.21875,-13.125,-7.296875,-17.125,-25.171875,-19.28125,-7.96875,-12.5625,-18.375,-6.375,-9.5625,-18.1875,-12.5625,-22.875,-19.3125,-16.5,-9.0,-12.5625,-5.25,-2.625,-5.0625,-3.0,-9.5625,-6.9375,-15.75,-8.0625,-7.125,-16.3125,-19.875,-9.1875,-16.875,-17.4375,2.625,-3.375,-5.25,3.9375,-6.0,5.8125,-8.8125,-8.4375,-1.6875,-5.625,-8.4375,-9.1875,-13.875,-9.5625,-10.6875,-6.9375,-3.9375,-3.75,-4.875,1.6875,-0.75,-1.875,-1.6875,-5.625
